"X.1","X.2","X.3","X.4","X.5","t"
6.85992341348901,9.33647105726413,11.8130187010393,14.2895663448144,16.7661139885895,1
2.5839926302433,10.1567304845028,39.9223948735163,156.920341134264,616.796500803834,2
5.03165965015069,9.37415099861509,17.464358294227,32.5366863275612,60.6169399037154,2
17.2602144484408,20.0696566954721,22.8790989425033,25.6885411895346,28.4979834365658,1
2.0410441509448,4.46423690131408,9.7643214145216,21.3568353995776,46.7123519312169,2
3.47539583547041,10.6372554802888,32.5577889568995,99.6506687017387,305.003997226271,2
19.8094618157484,21.8877611111384,23.9660604065284,26.0443597019184,28.1226589973085,1
1.90447170380503,3.8550472939387,5.80562288407236,7.75619847420603,9.7067740643397,1
13.9976896261796,17.4698145445436,20.9419394629076,24.4140643812716,27.8861892996356,1
3.10371419135481,4.93954558181576,6.77537697227672,8.61120836273767,10.4470397531986,1
12.489762860816,33.0801945284447,87.6156963294216,232.057590734196,614.624178924395,2
3.05523410346359,4.66396906343289,6.27270402340218,7.88143898337148,9.49017394334078,1
6.49873583461158,19.6256087009522,59.2676062983736,178.982940598861,540.512685195022,2
18.1591288731433,46.8183977000378,120.708563638244,311.214352720071,802.38195551095,2
12.8529469501227,47.9190354424166,178.654278014401,666.068312063617,2483.27104878794,2
4.56560367252678,14.7147096152404,47.4247645199163,152.847616336245,492.620133303154,2
14.4956015029456,30.8151160643336,65.5075526093476,139.25761109929,296.037349536301,2
18.5042503366712,48.2625485943228,125.877760754418,328.312762463822,856.301139697885,2
8.23520863382146,11.7262951424345,15.2173816510476,18.7084681596607,22.1995546682738,1
3.70725752064027,6.39301305590197,9.07876859116368,11.7645241264254,14.4502796616871,1
17.21627151547,54.6116605344709,173.233412568591,549.512959988048,1743.1076875846,2
1.6453405818902,5.71226211293758,19.8317228700555,68.8513979608727,239.036972845375,2
17.3902470369358,19.3908517812379,21.39145652554,23.3920612698421,25.3926660141442,1
8.59389432496391,10.2256011373829,11.8573079498019,13.4890147622209,15.1207215746399,1
4.53407492535189,6.22520802170038,7.91634111804888,9.60747421439737,11.2986073107459,1
11.8113883885089,15.6387952393941,20.7064494448118,27.4162454362537,36.3003090329054,2
15.1709703868255,17.814326625783,20.4576828647405,23.101039103698,25.7443953426555,1
